
----

**Door43**

  * [[tet:home|Door43 (Tetum)]]

**Help**

  * [[:tet:ta|translationAcademy]]
  * [[:en:get-started|How to Get Started]]
  * [[:en:obs:help|Open Bible Stories Help]]

**Resources**

  *  [[:tet:obs|Open Bible Stories]]
      * [[:tet:obs:notes|translationNotes]]
      * [[:tet:obs:notes:questions:home|translationQuestions]]
      * [[:tet:obe:home|translationWords]]
  *  [[:en:bible:intro|Bible (English)]]
      * [[:en:ulb:ep:home|(English) Unlocked Literal Bible]]
      * [[:en:udb:ep:home|(English) Unlocked Dynamic Bible]]
      * [[:en:bible:notes:home|(English) translationNotes]]
      * [[:en:bible:questions:comprehension:home|(English) translationQuestions]]
      * [[:en:obe:home|(English) translationWords]]
  * [[:en:lexicon|Open Bible Lexicon (English)]]
  *  [[:en:library|Open Christian Library]]
      * [[:en:pet|Plain English Translation]]
      * [[:en:library:t4t:home|Translation for Translators]]
  *  [[:tet:bible:intro|Bible (Tetum)]]
      * [[:tet:ulb:ep:home|Unlocked Literal Bible]]
      * [[:tet:udb:ep:home|Unlocked Dynamic Bible]]
      * [[:tet:bible:notes:home|translationNotes]]
      * [[:tet:bible:questions:comprehension:home|translationQuestions]]
      * [[:tet:obe:home|translationWords]]
  * [[:tet:ta|translationAcademy ]]
      * [[:tet:ta:vol1:intro:toc_intro|Introduction]]
      * [[:tet:ta:vol1:translate:toc_transvol1_2|Translation Manual]]
      * [[:tet:ta:vol1:checking:toc_checkvol1_2|Checking Manual]]
      * [[:tet:ta:vol1:tech:toc_techvol1_2|Technology Manual]]
      * [[:tet:ta:vol1:process:toc_processvol1_2|Process Manual]]


**About Door43**

  * [[:tet:ta:vol1:intro:statement_of_faith|Statement of Faith]]
  * [[:tet:ta:vol1:intro:translation_guidelines|Translation Guidelines]]
  * [[:tet:ta:vol1:intro:open_license|Copyrights & Licensing]]

**Door43 Development**

  * [[:en:dev|Development Projects]]

~~NOCACHE~~

**Downloads**

All content for this namespace is available in the [[https://github.com/Door43/d43-tet|d43-tet repository]].  To download it as a zip file, click [[https://github.com/Door43/d43-tet/archive/master.zip|d43-tet.zip]]

**Recent Changes**
{{changes>ns = tet}}

**Language Information**

[[http://www.ethnologue.com/language/tet|Ethnologue data]]
